NODELIST=gn0514
master addr=gn0514
master port=12069
/usr/bin/bash: ./generate_config.sh: No such file or directory
srun: error: gn0514: task 0: Exited with exit code 127
 Downloading (…)lve/main/config.json:   0%|          | 0.00/693 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 693/693 [00:00<00:00, 219kB/s]
 Downloading (…)model.bin.index.json:   0%|          | 0.00/115k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 341kB/s] Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 340kB/s]
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00004.bin:  77%|███████▋  | 7.62G/9.87G [05:34<01:31, 24.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  77%|███████▋  | 7.63G/9.87G [05:34<01:36, 23.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  77%|███████▋  | 7.64G/9.87G [05:35<01:40, 22.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  78%|███████▊  | 7.65G/9.87G [05:35<01:31, 24.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  78%|███████▊  | 7.67G/9.87G [05:36<01:36, 22.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  78%|███████▊  | 7.68G/9.87G [05:36<01:39, 22.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  78%|███████▊  | 7.69G/9.87G [05:37<01:41, 21.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  78%|███████▊  | 7.70G/9.87G [05:37<01:32, 23.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  78%|███████▊  | 7.71G/9.87G [05:37<01:36, 22.5MB/s][A
Downloading (…)l-00002-of-00004.bin:  78%|███████▊  | 7.72G/9.87G [05:38<01:28, 24.4MB/s][A
Downloading (…)l-00002-of-00004.bin:  78%|███████▊  | 7.73G/9.87G [05:38<01:32, 23.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  78%|███████▊  | 7.74G/9.87G [05:39<01:35, 22.3MB/s][A
Downloading (…)l-00002-of-00004.bin:  79%|███████▊  | 7.75G/9.87G [05:39<01:27, 24.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  79%|███████▊  | 7.76G/9.87G [05:40<01:32, 22.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  79%|███████▊  | 7.77G/9.87G [05:40<01:25, 24.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  79%|███████▉  | 7.78G/9.87G [05:41<01:29, 23.3MB/s][A
Downloading (…)l-00002-of-00004.bin:  79%|███████▉  | 7.79G/9.87G [05:41<01:32, 22.4MB/s][A
Downloading (…)l-00002-of-00004.bin:  79%|███████▉  | 7.80G/9.87G [05:41<01:25, 24.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  79%|███████▉  | 7.81G/9.87G [05:42<01:29, 23.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  79%|███████▉  | 7.82G/9.87G [05:42<01:32, 22.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  79%|███████▉  | 7.83G/9.87G [05:43<01:34, 21.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  79%|███████▉  | 7.84G/9.87G [05:43<01:25, 23.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  80%|███████▉  | 7.85G/9.87G [05:44<01:29, 22.5MB/s][A
Downloading (…)l-00002-of-00004.bin:  80%|███████▉  | 7.86G/9.87G [05:44<01:31, 21.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  80%|███████▉  | 7.87G/9.87G [05:45<01:23, 23.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  80%|███████▉  | 7.89G/9.87G [05:45<01:27, 22.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  80%|████████  | 7.90G/9.87G [05:45<01:20, 24.5MB/s][A
Downloading (…)l-00002-of-00004.bin:  80%|████████  | 7.91G/9.87G [05:46<01:24, 23.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  80%|████████  | 7.92G/9.87G [05:47<01:27, 22.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  80%|████████  | 7.93G/9.87G [05:47<01:20, 24.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  80%|████████  | 7.94G/9.87G [05:47<01:24, 22.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  81%|████████  | 7.95G/9.87G [05:48<01:26, 22.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  81%|████████  | 7.96G/9.87G [05:48<01:19, 23.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  81%|████████  | 7.97G/9.87G [05:49<01:23, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  81%|████████  | 7.98G/9.87G [05:49<01:26, 22.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  81%|████████  | 7.99G/9.87G [05:50<01:18, 23.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  81%|████████  | 8.00G/9.87G [05:50<01:22, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  81%|████████  | 8.01G/9.87G [05:51<01:24, 22.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  81%|████████▏ | 8.02G/9.87G [05:51<01:17, 23.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  81%|████████▏ | 8.03G/9.87G [05:52<01:20, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  81%|████████▏ | 8.04G/9.87G [05:52<01:23, 22.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  82%|████████▏ | 8.05G/9.87G [05:52<01:15, 23.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  82%|████████▏ | 8.06G/9.87G [05:53<01:19, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  82%|████████▏ | 8.07G/9.87G [05:53<01:21, 21.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  82%|████████▏ | 8.08G/9.87G [05:54<01:14, 23.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  82%|████████▏ | 8.10G/9.87G [05:54<01:17, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  82%|████████▏ | 8.11G/9.87G [05:55<01:11, 24.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  82%|████████▏ | 8.12G/9.87G [05:55<01:15, 23.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  82%|████████▏ | 8.13G/9.87G [05:56<01:18, 22.3MB/s][A
Downloading (…)l-00002-of-00004.bin:  82%|████████▏ | 8.14G/9.87G [05:56<01:19, 21.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  83%|████████▎ | 8.15G/9.87G [05:56<01:12, 23.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  83%|████████▎ | 8.16G/9.87G [05:57<01:15, 22.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  83%|████████▎ | 8.17G/9.87G [05:58<01:17, 21.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  83%|████████▎ | 8.18G/9.87G [05:58<01:10, 23.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  83%|████████▎ | 8.19G/9.87G [05:58<01:13, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  83%|████████▎ | 8.20G/9.87G [05:59<01:15, 22.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  83%|████████▎ | 8.21G/9.87G [05:59<01:09, 23.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  83%|████████▎ | 8.22G/9.87G [06:00<01:12, 22.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  83%|████████▎ | 8.23G/9.87G [06:00<01:08, 24.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  84%|████████▎ | 8.24G/9.87G [06:01<01:10, 23.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  84%|████████▎ | 8.25G/9.87G [06:01<01:12, 22.4MB/s][A
Downloading (…)l-00002-of-00004.bin:  84%|████████▎ | 8.26G/9.87G [06:02<01:13, 21.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  84%|████████▍ | 8.27G/9.87G [06:02<01:07, 23.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  84%|████████▍ | 8.28G/9.87G [06:03<01:10, 22.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  84%|████████▍ | 8.29G/9.87G [06:03<01:04, 24.5MB/s][A
Downloading (…)l-00002-of-00004.bin:  84%|████████▍ | 8.30G/9.87G [06:03<01:07, 23.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  84%|████████▍ | 8.32G/9.87G [06:04<01:09, 22.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  84%|████████▍ | 8.33G/9.87G [06:04<01:03, 24.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  84%|████████▍ | 8.34G/9.87G [06:05<01:07, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  85%|████████▍ | 8.35G/9.87G [06:05<01:08, 22.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  85%|████████▍ | 8.36G/9.87G [06:06<01:10, 21.5MB/s][A
Downloading (…)l-00002-of-00004.bin:  85%|████████▍ | 8.37G/9.87G [06:06<01:03, 23.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  85%|████████▍ | 8.38G/9.87G [06:07<01:06, 22.5MB/s][A
Downloading (…)l-00002-of-00004.bin:  85%|████████▌ | 8.39G/9.87G [06:07<01:00, 24.4MB/s][A
Downloading (…)l-00002-of-00004.bin:  85%|████████▌ | 8.40G/9.87G [06:07<01:03, 23.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  85%|████████▌ | 8.41G/9.87G [06:08<01:05, 22.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  85%|████████▌ | 8.42G/9.87G [06:08<01:00, 24.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  85%|████████▌ | 8.43G/9.87G [06:09<01:03, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  86%|████████▌ | 8.44G/9.87G [06:09<01:04, 22.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  86%|████████▌ | 8.45G/9.87G [06:10<00:59, 24.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  86%|████████▌ | 8.46G/9.87G [06:10<01:01, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  86%|████████▌ | 8.47G/9.87G [06:11<01:03, 22.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  86%|████████▌ | 8.48G/9.87G [06:11<00:57, 23.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  86%|████████▌ | 8.49G/9.87G [06:12<01:00, 22.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  86%|████████▌ | 8.50G/9.87G [06:12<00:55, 24.5MB/s][A
Downloading (…)l-00002-of-00004.bin:  86%|████████▋ | 8.51G/9.87G [06:12<00:58, 23.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  86%|████████▋ | 8.52G/9.87G [06:13<01:00, 22.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  86%|████████▋ | 8.54G/9.87G [06:13<00:55, 24.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  87%|████████▋ | 8.55G/9.87G [06:14<00:57, 22.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  87%|████████▋ | 8.56G/9.87G [06:14<00:59, 22.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  87%|████████▋ | 8.57G/9.87G [06:15<00:54, 24.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  87%|████████▋ | 8.58G/9.87G [06:15<00:56, 22.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  87%|████████▋ | 8.59G/9.87G [06:16<00:52, 24.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  87%|████████▋ | 8.60G/9.87G [06:16<00:54, 23.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  87%|████████▋ | 8.61G/9.87G [06:16<00:50, 25.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  87%|████████▋ | 8.62G/9.87G [06:17<00:53, 23.4MB/s][A
Downloading (…)l-00002-of-00004.bin:  87%|████████▋ | 8.63G/9.87G [06:17<00:55, 22.4MB/s][A
Downloading (…)l-00002-of-00004.bin:  88%|████████▊ | 8.64G/9.87G [06:18<00:50, 24.3MB/s][A
Downloading (…)l-00002-of-00004.bin:  88%|████████▊ | 8.65G/9.87G [06:18<00:52, 23.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  88%|████████▊ | 8.66G/9.87G [06:19<00:54, 22.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  88%|████████▊ | 8.67G/9.87G [06:19<00:55, 21.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  88%|████████▊ | 8.68G/9.87G [06:20<00:50, 23.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  88%|████████▊ | 8.69G/9.87G [06:20<00:52, 22.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  88%|████████▊ | 8.70G/9.87G [06:21<00:49, 23.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  88%|████████▊ | 8.71G/9.87G [06:21<00:49, 23.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  88%|████████▊ | 8.72G/9.87G [06:22<00:51, 22.3MB/s][A
Downloading (…)l-00002-of-00004.bin:  89%|████████▊ | 8.73G/9.87G [06:22<00:52, 21.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  89%|████████▊ | 8.75G/9.87G [06:22<00:47, 23.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  89%|████████▊ | 8.76G/9.87G [06:23<00:49, 22.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  89%|████████▉ | 8.77G/9.87G [06:23<00:50, 21.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  89%|████████▉ | 8.78G/9.87G [06:24<00:45, 23.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  89%|████████▉ | 8.79G/9.87G [06:24<00:47, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  89%|████████▉ | 8.80G/9.87G [06:25<00:48, 22.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  89%|████████▉ | 8.81G/9.87G [06:25<00:44, 23.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  89%|████████▉ | 8.82G/9.87G [06:26<00:46, 22.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  89%|████████▉ | 8.83G/9.87G [06:26<00:47, 22.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  90%|████████▉ | 8.84G/9.87G [06:27<00:43, 23.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  90%|████████▉ | 8.85G/9.87G [06:27<00:44, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  90%|████████▉ | 8.86G/9.87G [06:27<00:41, 24.5MB/s][A
Downloading (…)l-00002-of-00004.bin:  90%|████████▉ | 8.87G/9.87G [06:28<00:43, 23.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  90%|████████▉ | 8.88G/9.87G [06:28<00:44, 22.3MB/s][A
Downloading (…)l-00002-of-00004.bin:  90%|█████████ | 8.89G/9.87G [06:29<00:40, 24.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  90%|█████████ | 8.90G/9.87G [06:29<00:42, 22.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  90%|█████████ | 8.91G/9.87G [06:30<00:43, 22.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  90%|█████████ | 8.92G/9.87G [06:30<00:39, 24.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  91%|█████████ | 8.93G/9.87G [06:31<00:40, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  91%|█████████ | 8.94G/9.87G [06:31<00:41, 22.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  91%|█████████ | 8.95G/9.87G [06:32<00:38, 24.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  91%|█████████ | 8.97G/9.87G [06:32<00:39, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  91%|█████████ | 8.98G/9.87G [06:33<00:40, 22.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  91%|█████████ | 8.99G/9.87G [06:33<00:36, 23.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  91%|█████████ | 9.00G/9.87G [06:33<00:38, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  91%|█████████▏| 9.01G/9.87G [06:34<00:44, 19.5MB/s][A
Downloading (…)l-00002-of-00004.bin:  91%|█████████▏| 9.02G/9.87G [06:35<00:42, 19.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  91%|█████████▏| 9.03G/9.87G [06:35<00:41, 20.4MB/s][A
Downloading (…)l-00002-of-00004.bin:  92%|█████████▏| 9.04G/9.87G [06:36<00:40, 20.4MB/s][A
Downloading (…)l-00002-of-00004.bin:  92%|█████████▏| 9.05G/9.87G [06:36<00:40, 20.4MB/s][A
Downloading (…)l-00002-of-00004.bin:  92%|█████████▏| 9.06G/9.87G [06:37<00:39, 20.4MB/s][A
Downloading (…)l-00002-of-00004.bin:  92%|█████████▏| 9.07G/9.87G [06:37<00:35, 22.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  92%|█████████▏| 9.08G/9.87G [06:38<00:35, 21.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  92%|█████████▏| 9.09G/9.87G [06:38<00:36, 21.5MB/s][A
Downloading (…)l-00002-of-00004.bin:  92%|█████████▏| 9.10G/9.87G [06:38<00:32, 23.4MB/s][A
Downloading (…)l-00002-of-00004.bin:  92%|█████████▏| 9.11G/9.87G [06:39<00:33, 22.4MB/s][A
Downloading (…)l-00002-of-00004.bin:  92%|█████████▏| 9.12G/9.87G [06:39<00:34, 21.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  93%|█████████▎| 9.13G/9.87G [06:40<00:30, 23.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  93%|█████████▎| 9.14G/9.87G [06:40<00:31, 22.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  93%|█████████▎| 9.15G/9.87G [06:41<00:32, 22.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  93%|█████████▎| 9.16G/9.87G [06:41<00:29, 23.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  93%|█████████▎| 9.18G/9.87G [06:42<00:30, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  93%|█████████▎| 9.19G/9.87G [06:42<00:31, 22.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  93%|█████████▎| 9.20G/9.87G [06:43<00:28, 23.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  93%|█████████▎| 9.21G/9.87G [06:43<00:29, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  93%|█████████▎| 9.22G/9.87G [06:44<00:29, 22.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  94%|█████████▎| 9.23G/9.87G [06:44<00:26, 24.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  94%|█████████▎| 9.24G/9.87G [06:44<00:27, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  94%|█████████▎| 9.25G/9.87G [06:45<00:25, 24.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  94%|█████████▍| 9.26G/9.87G [06:45<00:26, 23.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  94%|█████████▍| 9.27G/9.87G [06:46<00:26, 22.3MB/s][A
Downloading (…)l-00002-of-00004.bin:  94%|█████████▍| 9.28G/9.87G [06:46<00:27, 21.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  94%|█████████▍| 9.29G/9.87G [06:47<00:24, 23.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  94%|█████████▍| 9.30G/9.87G [06:47<00:25, 22.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  94%|█████████▍| 9.31G/9.87G [06:48<00:25, 22.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  94%|█████████▍| 9.32G/9.87G [06:48<00:22, 23.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  95%|█████████▍| 9.33G/9.87G [06:49<00:23, 22.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  95%|█████████▍| 9.34G/9.87G [06:49<00:23, 22.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  95%|█████████▍| 9.35G/9.87G [06:50<00:24, 21.4MB/s][A
Downloading (…)l-00002-of-00004.bin:  95%|█████████▍| 9.36G/9.87G [06:50<00:21, 23.5MB/s][A
Downloading (…)l-00002-of-00004.bin:  95%|█████████▍| 9.37G/9.87G [06:50<00:21, 22.5MB/s][A
Downloading (…)l-00002-of-00004.bin:  95%|█████████▌| 9.38G/9.87G [06:51<00:22, 21.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  95%|█████████▌| 9.40G/9.87G [06:51<00:19, 23.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  95%|█████████▌| 9.41G/9.87G [06:52<00:20, 22.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  95%|█████████▌| 9.42G/9.87G [06:52<00:18, 24.5MB/s][A
Downloading (…)l-00002-of-00004.bin:  96%|█████████▌| 9.43G/9.87G [06:53<00:19, 23.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  96%|█████████▌| 9.44G/9.87G [06:53<00:19, 22.3MB/s][A
Downloading (…)l-00002-of-00004.bin:  96%|█████████▌| 9.45G/9.87G [06:54<00:19, 21.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  96%|█████████▌| 9.46G/9.87G [06:54<00:17, 23.7MB/s][A
Downloading (…)l-00002-of-00004.bin:  96%|█████████▌| 9.47G/9.87G [06:55<00:17, 22.5MB/s][A
Downloading (…)l-00002-of-00004.bin:  96%|█████████▌| 9.48G/9.87G [06:55<00:15, 24.4MB/s][A
Downloading (…)l-00002-of-00004.bin:  96%|█████████▌| 9.49G/9.87G [06:55<00:16, 23.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  96%|█████████▋| 9.50G/9.87G [06:56<00:16, 22.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  96%|█████████▋| 9.51G/9.87G [06:56<00:14, 24.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  96%|█████████▋| 9.52G/9.87G [06:57<00:15, 22.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  97%|█████████▋| 9.53G/9.87G [06:57<00:15, 22.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  97%|█████████▋| 9.54G/9.87G [06:58<00:15, 21.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  97%|█████████▋| 9.55G/9.87G [06:58<00:13, 23.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  97%|█████████▋| 9.56G/9.87G [06:59<00:13, 22.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  97%|█████████▋| 9.57G/9.87G [06:59<00:12, 24.5MB/s][A
Downloading (…)l-00002-of-00004.bin:  97%|█████████▋| 9.58G/9.87G [07:00<00:12, 23.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  97%|█████████▋| 9.59G/9.87G [07:00<00:12, 22.3MB/s][A
Downloading (…)l-00002-of-00004.bin:  97%|█████████▋| 9.60G/9.87G [07:00<00:10, 24.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  97%|█████████▋| 9.62G/9.87G [07:01<00:11, 22.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  98%|█████████▊| 9.63G/9.87G [07:01<00:10, 22.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  98%|█████████▊| 9.64G/9.87G [07:02<00:09, 24.0MB/s][A
Downloading (…)l-00002-of-00004.bin:  98%|█████████▊| 9.65G/9.87G [07:02<00:09, 22.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  98%|█████████▊| 9.66G/9.87G [07:03<00:08, 24.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  98%|█████████▊| 9.67G/9.87G [07:03<00:08, 23.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  98%|█████████▊| 9.68G/9.87G [07:04<00:08, 22.3MB/s][A
Downloading (…)l-00002-of-00004.bin:  98%|█████████▊| 9.69G/9.87G [07:04<00:07, 24.2MB/s][A
Downloading (…)l-00002-of-00004.bin:  98%|█████████▊| 9.70G/9.87G [07:05<00:07, 22.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  98%|█████████▊| 9.71G/9.87G [07:05<00:07, 22.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  98%|█████████▊| 9.72G/9.87G [07:06<00:06, 21.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  99%|█████████▊| 9.73G/9.87G [07:06<00:05, 23.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  99%|█████████▊| 9.74G/9.87G [07:06<00:05, 22.5MB/s][A
Downloading (…)l-00002-of-00004.bin:  99%|█████████▉| 9.75G/9.87G [07:07<00:05, 21.9MB/s][A
Downloading (…)l-00002-of-00004.bin:  99%|█████████▉| 9.76G/9.87G [07:07<00:04, 23.8MB/s][A
Downloading (…)l-00002-of-00004.bin:  99%|█████████▉| 9.77G/9.87G [07:08<00:04, 22.3MB/s][A
Downloading (…)l-00002-of-00004.bin:  99%|█████████▉| 9.78G/9.87G [07:08<00:03, 22.1MB/s][A
Downloading (…)l-00002-of-00004.bin:  99%|█████████▉| 9.79G/9.87G [07:09<00:03, 21.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  99%|█████████▉| 9.80G/9.87G [07:09<00:02, 23.6MB/s][A
Downloading (…)l-00002-of-00004.bin:  99%|█████████▉| 9.81G/9.87G [07:10<00:02, 22.6MB/s][A
Downloading (…)l-00002-of-00004.bin: 100%|█████████▉| 9.83G/9.87G [07:10<00:01, 21.9MB/s][A
Downloading (…)l-00002-of-00004.bin: 100%|█████████▉| 9.84G/9.87G [07:11<00:01, 23.9MB/s][A
Downloading (…)l-00002-of-00004.bin: 100%|█████████▉| 9.85G/9.87G [07:11<00:00, 22.7MB/s][A
Downloading (…)l-00002-of-00004.bin: 100%|█████████▉| 9.86G/9.87G [07:12<00:00, 22.0MB/s][A
Downloading (…)l-00002-of-00004.bin: 100%|█████████▉| 9.87G/9.87G [07:12<00:00, 23.9MB/s][ADownloading (…)l-00002-of-00004.bin: 100%|██████████| 9.87G/9.87G [07:12<00:00, 22.8MB/s]
Downloading shards:  50%|█████     | 2/4 [14:28<14:28, 434.13s/it]
Downloading (…)l-00003-of-00004.bin:   0%|          | 0.00/9.87G [00:00<?, ?B/s][A
Downloading (…)l-00003-of-00004.bin:   0%|          | 10.5M/9.87G [00:01<24:09, 6.80MB/s][A
Downloading (…)l-00003-of-00004.bin:   0%|          | 21.0M/9.87G [00:01<13:06, 12.5MB/s][A
Downloading (…)l-00003-of-00004.bin:   0%|          | 31.5M/9.87G [00:02<10:45, 15.2MB/s][A
Downloading (…)l-00003-of-00004.bin:   0%|          | 41.9M/9.87G [00:02<09:39, 17.0MB/s][A
Downloading (…)l-00003-of-00004.bin:   1%|          | 52.4M/9.87G [00:03<08:07, 20.1MB/s][A
Downloading (…)l-00003-of-00004.bin:   1%|          | 62.9M/9.87G [00:03<08:04, 20.2MB/s][A
Downloading (…)l-00003-of-00004.bin:   1%|          | 73.4M/9.87G [00:04<07:12, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:   1%|          | 83.9M/9.87G [00:04<07:27, 21.9MB/s][A
Downloading (…)l-00003-of-00004.bin:   1%|          | 94.4M/9.87G [00:05<07:35, 21.4MB/s][A
Downloading (…)l-00003-of-00004.bin:   1%|          | 105M/9.87G [00:05<06:54, 23.5MB/s] [A
Downloading (…)l-00003-of-00004.bin:   1%|          | 115M/9.87G [00:06<07:14, 22.5MB/s][A
